danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,uri
0.222,0.0653,3,-19.459,1,0.0447,0.953,0.000611,0.125,0.211,76.828,audio_features,4FylEaO7ZcbRNLhRairniu,spotify:track:4FylEaO7ZcbRNLhRairniu,https://api.spotify.com/v1/tracks/4FylEaO7ZcbRNLhRairniu,https://api.spotify.com/v1/audio-analysis/4FylEaO7ZcbRNLhRairniu,221827,3,spotify:track:4FylEaO7ZcbRNLhRairniu
0.284,0.121,7,-17.829,1,0.0339,0.967,0.00361,0.0869,0.112,78.878,audio_features,2dG3QPq9rVi7FgzIecJ6JK,spotify:track:2dG3QPq9rVi7FgzIecJ6JK,https://api.spotify.com/v1/tracks/2dG3QPq9rVi7FgzIecJ6JK,https://api.spotify.com/v1/audio-analysis/2dG3QPq9rVi7FgzIecJ6JK,184867,3,spotify:track:2dG3QPq9rVi7FgzIecJ6JK
0.589,0.369,5,-8.678,0,0.0321,0.855,0.0,0.352,0.529,132.954,audio_features,0shGCs5AkhwJIgUb0SSz2B,spotify:track:0shGCs5AkhwJIgUb0SSz2B,https://api.spotify.com/v1/tracks/0shGCs5AkhwJIgUb0SSz2B,https://api.spotify.com/v1/audio-analysis/0shGCs5AkhwJIgUb0SSz2B,201200,4,spotify:track:0shGCs5AkhwJIgUb0SSz2B
0.603,0.271,5,-10.083,1,0.0284,0.679,0.0,0.141,0.405,110.89,audio_features,5K09WxKdlkroDyEVyOSySy,spotify:track:5K09WxKdlkroDyEVyOSySy,https://api.spotify.com/v1/tracks/5K09WxKdlkroDyEVyOSySy,https://api.spotify.com/v1/audio-analysis/5K09WxKdlkroDyEVyOSySy,165333,3,spotify:track:5K09WxKdlkroDyEVyOSySy
0.269,0.239,0,-10.522,0,0.03,0.842,0.00194,0.0938,0.162,176.916,audio_features,4IbOPxstIn2KbdlWf5xRZ0,spotify:track:4IbOPxstIn2KbdlWf5xRZ0,https://api.spotify.com/v1/tracks/4IbOPxstIn2KbdlWf5xRZ0,https://api.spotify.com/v1/audio-analysis/4IbOPxstIn2KbdlWf5xRZ0,188227,3,spotify:track:4IbOPxstIn2KbdlWf5xRZ0
0.536,0.31,0,-8.041,1,0.0492,0.568,0.000145,0.162,0.472,127.597,audio_features,3ts3nBCGF7K9JvSjWVQfX8,spotify:track:3ts3nBCGF7K9JvSjWVQfX8,https://api.spotify.com/v1/tracks/3ts3nBCGF7K9JvSjWVQfX8,https://api.spotify.com/v1/audio-analysis/3ts3nBCGF7K9JvSjWVQfX8,187853,4,spotify:track:3ts3nBCGF7K9JvSjWVQfX8
0.629,0.248,10,-16.026,0,0.0307,0.627,0.00011,0.0884,0.372,136.896,audio_features,3PWlxtTxNNZc4zvHwi26ih,spotify:track:3PWlxtTxNNZc4zvHwi26ih,https://api.spotify.com/v1/tracks/3PWlxtTxNNZc4zvHwi26ih,https://api.spotify.com/v1/audio-analysis/3PWlxtTxNNZc4zvHwi26ih,337133,4,spotify:track:3PWlxtTxNNZc4zvHwi26ih
0.663,0.6,7,-10.87,1,0.032,0.43,0.0,0.184,0.8,129.991,audio_features,1LeWIs2hP2r5yOQnVuYoI5,spotify:track:1LeWIs2hP2r5yOQnVuYoI5,https://api.spotify.com/v1/tracks/1LeWIs2hP2r5yOQnVuYoI5,https://api.spotify.com/v1/audio-analysis/1LeWIs2hP2r5yOQnVuYoI5,151667,4,spotify:track:1LeWIs2hP2r5yOQnVuYoI5
0.8,0.699,1,-7.181,1,0.0391,0.0586,0.000161,0.138,0.842,114.526,audio_features,36eWbpGbM3DxpErvZImHgD,spotify:track:36eWbpGbM3DxpErvZImHgD,https://api.spotify.com/v1/tracks/36eWbpGbM3DxpErvZImHgD,https://api.spotify.com/v1/audio-analysis/36eWbpGbM3DxpErvZImHgD,203067,4,spotify:track:36eWbpGbM3DxpErvZImHgD
0.484,0.312,2,-13.522,1,0.0535,0.724,1.65e-06,0.0601,0.598,205.981,audio_features,4Y4Gd3ty8uut6Qw43c7yJc,spotify:track:4Y4Gd3ty8uut6Qw43c7yJc,https://api.spotify.com/v1/tracks/4Y4Gd3ty8uut6Qw43c7yJc,https://api.spotify.com/v1/audio-analysis/4Y4Gd3ty8uut6Qw43c7yJc,166827,4,spotify:track:4Y4Gd3ty8uut6Qw43c7yJc
0.523,0.351,7,-8.54,1,0.0346,0.321,0.0,0.181,0.286,130.881,audio_features,4ioNP12wZS8rcMZRf1vwko,spotify:track:4ioNP12wZS8rcMZRf1vwko,https://api.spotify.com/v1/tracks/4ioNP12wZS8rcMZRf1vwko,https://api.spotify.com/v1/audio-analysis/4ioNP12wZS8rcMZRf1vwko,247733,3,spotify:track:4ioNP12wZS8rcMZRf1vwko
0.888,0.816,11,-4.909,0,0.0404,0.233,0.00042,0.127,0.961,127.276,audio_features,5lA3pwMkBdd24StM90QrNR,spotify:track:5lA3pwMkBdd24StM90QrNR,https://api.spotify.com/v1/tracks/5lA3pwMkBdd24StM90QrNR,https://api.spotify.com/v1/audio-analysis/5lA3pwMkBdd24StM90QrNR,238733,4,spotify:track:5lA3pwMkBdd24StM90QrNR
0.485,0.82,1,-6.887,0,0.0953,0.18,0.00411,0.328,0.817,118.643,audio_features,3vqlZUIT3rEmLaYKDBfb4Q,spotify:track:3vqlZUIT3rEmLaYKDBfb4Q,https://api.spotify.com/v1/tracks/3vqlZUIT3rEmLaYKDBfb4Q,https://api.spotify.com/v1/audio-analysis/3vqlZUIT3rEmLaYKDBfb4Q,394267,4,spotify:track:3vqlZUIT3rEmLaYKDBfb4Q
0.805,0.558,0,-5.226,1,0.041,0.164,2.2e-05,0.0546,0.965,114.95,audio_features,7s25THrKz86DM225dOYwnr,spotify:track:7s25THrKz86DM225dOYwnr,https://api.spotify.com/v1/tracks/7s25THrKz86DM225dOYwnr,https://api.spotify.com/v1/audio-analysis/7s25THrKz86DM225dOYwnr,147600,4,spotify:track:7s25THrKz86DM225dOYwnr
0.756,0.401,7,-10.702,0,0.0526,0.582,0.011,0.0541,0.514,101.954,audio_features,63xdwScd1Ai1GigAwQxE8y,spotify:track:63xdwScd1Ai1GigAwQxE8y,https://api.spotify.com/v1/tracks/63xdwScd1Ai1GigAwQxE8y,https://api.spotify.com/v1/audio-analysis/63xdwScd1Ai1GigAwQxE8y,199396,4,spotify:track:63xdwScd1Ai1GigAwQxE8y
0.36,0.381,1,-8.666,1,0.0488,0.59,5.15e-05,0.0846,0.346,198.228,audio_features,30cwzvmxhBPdlD1g9efF0k,spotify:track:30cwzvmxhBPdlD1g9efF0k,https://api.spotify.com/v1/tracks/30cwzvmxhBPdlD1g9efF0k,https://api.spotify.com/v1/audio-analysis/30cwzvmxhBPdlD1g9efF0k,271787,3,spotify:track:30cwzvmxhBPdlD1g9efF0k
0.371,0.278,7,-8.596,0,0.0303,0.981,0.0,0.272,0.338,82.331,audio_features,3lAun9V0YdTlCSIEXPvfsY,spotify:track:3lAun9V0YdTlCSIEXPvfsY,https://api.spotify.com/v1/tracks/3lAun9V0YdTlCSIEXPvfsY,https://api.spotify.com/v1/audio-analysis/3lAun9V0YdTlCSIEXPvfsY,187733,4,spotify:track:3lAun9V0YdTlCSIEXPvfsY
0.74,0.322,0,-9.26,1,0.0399,0.551,0.000763,0.17,0.629,102.889,audio_features,5zQyqgNXKzhifkivumzxDS,spotify:track:5zQyqgNXKzhifkivumzxDS,https://api.spotify.com/v1/tracks/5zQyqgNXKzhifkivumzxDS,https://api.spotify.com/v1/audio-analysis/5zQyqgNXKzhifkivumzxDS,175853,4,spotify:track:5zQyqgNXKzhifkivumzxDS
0.769,0.367,2,-11.226,1,0.0312,0.684,1.62e-05,0.081,0.535,103.621,audio_features,3zBhihYUHBmGd2bcQIobrF,spotify:track:3zBhihYUHBmGd2bcQIobrF,https://api.spotify.com/v1/tracks/3zBhihYUHBmGd2bcQIobrF,https://api.spotify.com/v1/audio-analysis/3zBhihYUHBmGd2bcQIobrF,163756,4,spotify:track:3zBhihYUHBmGd2bcQIobrF
0.595,0.379,10,-12.058,0,0.0454,0.271,2.81e-05,0.1,0.448,92.006,audio_features,7MF7QAodbGzNYav5ZfIhAY,spotify:track:7MF7QAodbGzNYav5ZfIhAY,https://api.spotify.com/v1/tracks/7MF7QAodbGzNYav5ZfIhAY,https://api.spotify.com/v1/audio-analysis/7MF7QAodbGzNYav5ZfIhAY,279333,4,spotify:track:7MF7QAodbGzNYav5ZfIhAY
0.772,0.371,5,-5.743,0,0.0348,0.744,0.0,0.167,0.684,96.574,audio_features,6nLvaCZFR1wEzW3sIKpsnr,spotify:track:6nLvaCZFR1wEzW3sIKpsnr,https://api.spotify.com/v1/tracks/6nLvaCZFR1wEzW3sIKpsnr,https://api.spotify.com/v1/audio-analysis/6nLvaCZFR1wEzW3sIKpsnr,233733,4,spotify:track:6nLvaCZFR1wEzW3sIKpsnr
0.19,0.323,7,-12.405,1,0.0303,0.626,2.17e-06,0.176,0.281,94.34,audio_features,6yMGxqKj0218mFR5KqsMRq,spotify:track:6yMGxqKj0218mFR5KqsMRq,https://api.spotify.com/v1/tracks/6yMGxqKj0218mFR5KqsMRq,https://api.spotify.com/v1/audio-analysis/6yMGxqKj0218mFR5KqsMRq,219560,4,spotify:track:6yMGxqKj0218mFR5KqsMRq
0.622,0.24,5,-14.067,0,0.0363,0.798,0.0,0.142,0.587,132.234,audio_features,0elmUoU7eMPwZX1Mw1MnQo,spotify:track:0elmUoU7eMPwZX1Mw1MnQo,https://api.spotify.com/v1/tracks/0elmUoU7eMPwZX1Mw1MnQo,https://api.spotify.com/v1/audio-analysis/0elmUoU7eMPwZX1Mw1MnQo,202160,4,spotify:track:0elmUoU7eMPwZX1Mw1MnQo
0.442,0.398,2,-8.467,1,0.0358,0.551,0.0,0.342,0.469,109.363,audio_features,4NdzFKsviXMxchKjzPhnKW,spotify:track:4NdzFKsviXMxchKjzPhnKW,https://api.spotify.com/v1/tracks/4NdzFKsviXMxchKjzPhnKW,https://api.spotify.com/v1/audio-analysis/4NdzFKsviXMxchKjzPhnKW,210360,4,spotify:track:4NdzFKsviXMxchKjzPhnKW
0.612,0.197,5,-14.878,1,0.0438,0.461,5.09e-06,0.0516,0.25,117.91,audio_features,1iZgzgmsFsi0deffe0rleB,spotify:track:1iZgzgmsFsi0deffe0rleB,https://api.spotify.com/v1/tracks/1iZgzgmsFsi0deffe0rleB,https://api.spotify.com/v1/audio-analysis/1iZgzgmsFsi0deffe0rleB,149640,4,spotify:track:1iZgzgmsFsi0deffe0rleB
0.362,0.398,8,-13.582,1,0.0465,0.737,0.0,0.282,0.5,151.186,audio_features,3AgY5gLURlcdYBVGv1RVm7,spotify:track:3AgY5gLURlcdYBVGv1RVm7,https://api.spotify.com/v1/tracks/3AgY5gLURlcdYBVGv1RVm7,https://api.spotify.com/v1/audio-analysis/3AgY5gLURlcdYBVGv1RVm7,314133,4,spotify:track:3AgY5gLURlcdYBVGv1RVm7
0.664,0.194,5,-15.487,0,0.0357,0.909,3.85e-05,0.0829,0.443,129.863,audio_features,3898C4AbdbptwYet6547e5,spotify:track:3898C4AbdbptwYet6547e5,https://api.spotify.com/v1/tracks/3898C4AbdbptwYet6547e5,https://api.spotify.com/v1/audio-analysis/3898C4AbdbptwYet6547e5,321827,4,spotify:track:3898C4AbdbptwYet6547e5
0.488,0.0374,7,-22.637,1,0.0403,0.947,0.000191,0.147,0.259,87.275,audio_features,4xvpttkjjEH0l2hrizYla7,spotify:track:4xvpttkjjEH0l2hrizYla7,https://api.spotify.com/v1/tracks/4xvpttkjjEH0l2hrizYla7,https://api.spotify.com/v1/audio-analysis/4xvpttkjjEH0l2hrizYla7,206067,4,spotify:track:4xvpttkjjEH0l2hrizYla7
0.747,0.662,1,-7.9,0,0.0796,0.0118,0.0,0.138,0.63,88.926,audio_features,2GFExyKXf9383tSRSrEHEt,spotify:track:2GFExyKXf9383tSRSrEHEt,https://api.spotify.com/v1/tracks/2GFExyKXf9383tSRSrEHEt,https://api.spotify.com/v1/audio-analysis/2GFExyKXf9383tSRSrEHEt,221467,4,spotify:track:2GFExyKXf9383tSRSrEHEt
0.593,0.187,9,-10.298,0,0.0526,0.984,0.0401,0.0866,0.385,123.635,audio_features,1zE0JZiHOBPlHwLsf4wBld,spotify:track:1zE0JZiHOBPlHwLsf4wBld,https://api.spotify.com/v1/tracks/1zE0JZiHOBPlHwLsf4wBld,https://api.spotify.com/v1/audio-analysis/1zE0JZiHOBPlHwLsf4wBld,174320,4,spotify:track:1zE0JZiHOBPlHwLsf4wBld
0.634,0.288,0,-14.988,1,0.0327,0.629,0.851,0.213,0.491,106.579,audio_features,5AFOEeVJIUCeWEpEyzNuTL,spotify:track:5AFOEeVJIUCeWEpEyzNuTL,https://api.spotify.com/v1/tracks/5AFOEeVJIUCeWEpEyzNuTL,https://api.spotify.com/v1/audio-analysis/5AFOEeVJIUCeWEpEyzNuTL,280600,4,spotify:track:5AFOEeVJIUCeWEpEyzNuTL
0.283,0.0738,7,-23.595,1,0.0763,0.925,0.0,0.105,0.223,72.034,audio_features,7sO8fLoq7H3er7C24UtLiF,spotify:track:7sO8fLoq7H3er7C24UtLiF,https://api.spotify.com/v1/tracks/7sO8fLoq7H3er7C24UtLiF,https://api.spotify.com/v1/audio-analysis/7sO8fLoq7H3er7C24UtLiF,246160,4,spotify:track:7sO8fLoq7H3er7C24UtLiF
0.443,0.104,0,-17.042,1,0.101,0.913,0.0,0.191,0.394,76.497,audio_features,78MI7mu1LV1k4IA2HzKmHe,spotify:track:78MI7mu1LV1k4IA2HzKmHe,https://api.spotify.com/v1/tracks/78MI7mu1LV1k4IA2HzKmHe,https://api.spotify.com/v1/audio-analysis/78MI7mu1LV1k4IA2HzKmHe,185160,4,spotify:track:78MI7mu1LV1k4IA2HzKmHe
0.44,0.414,10,-9.351,1,0.0513,0.647,0.000361,0.307,0.574,168.624,audio_features,0XZ0GD5Vq7WRjPicr3h10t,spotify:track:0XZ0GD5Vq7WRjPicr3h10t,https://api.spotify.com/v1/tracks/0XZ0GD5Vq7WRjPicr3h10t,https://api.spotify.com/v1/audio-analysis/0XZ0GD5Vq7WRjPicr3h10t,190107,4,spotify:track:0XZ0GD5Vq7WRjPicr3h10t
0.41,0.0418,1,-24.754,1,0.035,0.977,0.0137,0.117,0.247,67.882,audio_features,5QnCtH7euld6R68UwcWrte,spotify:track:5QnCtH7euld6R68UwcWrte,https://api.spotify.com/v1/tracks/5QnCtH7euld6R68UwcWrte,https://api.spotify.com/v1/audio-analysis/5QnCtH7euld6R68UwcWrte,184467,4,spotify:track:5QnCtH7euld6R68UwcWrte
0.469,0.0378,3,-21.116,1,0.0519,0.925,0.000202,0.7,0.331,139.47,audio_features,4OYcd17qXbfz8oeOwpufXZ,spotify:track:4OYcd17qXbfz8oeOwpufXZ,https://api.spotify.com/v1/tracks/4OYcd17qXbfz8oeOwpufXZ,https://api.spotify.com/v1/audio-analysis/4OYcd17qXbfz8oeOwpufXZ,194267,4,spotify:track:4OYcd17qXbfz8oeOwpufXZ
0.608,0.387,11,-20.157,0,0.0411,0.86,0.662,0.187,0.809,91.489,audio_features,5PXIzyJURVKyO1cwVDuGEK,spotify:track:5PXIzyJURVKyO1cwVDuGEK,https://api.spotify.com/v1/tracks/5PXIzyJURVKyO1cwVDuGEK,https://api.spotify.com/v1/audio-analysis/5PXIzyJURVKyO1cwVDuGEK,149080,4,spotify:track:5PXIzyJURVKyO1cwVDuGEK
0.575,0.274,0,-10.242,1,0.035,0.908,8.67e-05,0.146,0.214,87.13,audio_features,1hUXDEqjNIIbfjTcaz3jzb,spotify:track:1hUXDEqjNIIbfjTcaz3jzb,https://api.spotify.com/v1/tracks/1hUXDEqjNIIbfjTcaz3jzb,https://api.spotify.com/v1/audio-analysis/1hUXDEqjNIIbfjTcaz3jzb,162759,4,spotify:track:1hUXDEqjNIIbfjTcaz3jzb
0.312,0.138,9,-21.295,0,0.0365,0.974,0.942,0.12,0.221,61.445,audio_features,70hlXOHvTylmKbRZLEtn8b,spotify:track:70hlXOHvTylmKbRZLEtn8b,https://api.spotify.com/v1/tracks/70hlXOHvTylmKbRZLEtn8b,https://api.spotify.com/v1/audio-analysis/70hlXOHvTylmKbRZLEtn8b,89440,3,spotify:track:70hlXOHvTylmKbRZLEtn8b
0.581,0.78,4,-7.053,1,0.0567,0.508,1.07e-05,0.0799,0.561,123.711,audio_features,0bfvHnWWOeU1U5XeKyVLbW,spotify:track:0bfvHnWWOeU1U5XeKyVLbW,https://api.spotify.com/v1/tracks/0bfvHnWWOeU1U5XeKyVLbW,https://api.spotify.com/v1/audio-analysis/0bfvHnWWOeU1U5XeKyVLbW,203680,4,spotify:track:0bfvHnWWOeU1U5XeKyVLbW
0.653,0.49,0,-10.106,1,0.0408,0.323,4.13e-06,0.0832,0.963,110.202,audio_features,2zF8ro2hX0aEYaqXQdEKW1,spotify:track:2zF8ro2hX0aEYaqXQdEKW1,https://api.spotify.com/v1/tracks/2zF8ro2hX0aEYaqXQdEKW1,https://api.spotify.com/v1/audio-analysis/2zF8ro2hX0aEYaqXQdEKW1,177773,4,spotify:track:2zF8ro2hX0aEYaqXQdEKW1
0.627,0.179,8,-18.578,1,0.121,0.858,0.0,0.0989,0.531,94.541,audio_features,0jFIlvsnx1Dt21hK5ZFkRc,spotify:track:0jFIlvsnx1Dt21hK5ZFkRc,https://api.spotify.com/v1/tracks/0jFIlvsnx1Dt21hK5ZFkRc,https://api.spotify.com/v1/audio-analysis/0jFIlvsnx1Dt21hK5ZFkRc,133573,4,spotify:track:0jFIlvsnx1Dt21hK5ZFkRc
0.425,0.373,4,-7.543,1,0.0801,0.686,0.0,0.077,0.663,78.231,audio_features,4QxDOjgpYtQDxxbWPuEJOy,spotify:track:4QxDOjgpYtQDxxbWPuEJOy,https://api.spotify.com/v1/tracks/4QxDOjgpYtQDxxbWPuEJOy,https://api.spotify.com/v1/audio-analysis/4QxDOjgpYtQDxxbWPuEJOy,155307,4,spotify:track:4QxDOjgpYtQDxxbWPuEJOy
0.524,0.519,6,-11.903,1,0.043,0.195,0.0,0.523,0.847,110.121,audio_features,4kP69y3GKHi9tXckfgp4bK,spotify:track:4kP69y3GKHi9tXckfgp4bK,https://api.spotify.com/v1/tracks/4kP69y3GKHi9tXckfgp4bK,https://api.spotify.com/v1/audio-analysis/4kP69y3GKHi9tXckfgp4bK,169800,4,spotify:track:4kP69y3GKHi9tXckfgp4bK
0.574,0.507,6,-11.343,1,0.0258,0.228,4.57e-06,0.279,0.514,101.085,audio_features,5ZoDwIP1ntHwciLjydJ8X2,spotify:track:5ZoDwIP1ntHwciLjydJ8X2,https://api.spotify.com/v1/tracks/5ZoDwIP1ntHwciLjydJ8X2,https://api.spotify.com/v1/audio-analysis/5ZoDwIP1ntHwciLjydJ8X2,173307,4,spotify:track:5ZoDwIP1ntHwciLjydJ8X2
0.693,0.257,6,-7.785,1,0.0356,0.869,0.0,0.11,0.603,90.012,audio_features,7JEUg9KqmpdIE5Nbb9ss66,spotify:track:7JEUg9KqmpdIE5Nbb9ss66,https://api.spotify.com/v1/tracks/7JEUg9KqmpdIE5Nbb9ss66,https://api.spotify.com/v1/audio-analysis/7JEUg9KqmpdIE5Nbb9ss66,182667,4,spotify:track:7JEUg9KqmpdIE5Nbb9ss66
0.686,0.688,6,-4.981,0,0.0254,0.39,1.03e-06,0.0924,0.493,123.125,audio_features,4T6HLdP6OcAtqC6tGnQelG,spotify:track:4T6HLdP6OcAtqC6tGnQelG,https://api.spotify.com/v1/tracks/4T6HLdP6OcAtqC6tGnQelG,https://api.spotify.com/v1/audio-analysis/4T6HLdP6OcAtqC6tGnQelG,212373,4,spotify:track:4T6HLdP6OcAtqC6tGnQelG
0.727,0.338,5,-13.887,1,0.0454,0.79,0.0,0.105,0.646,122.421,audio_features,0ESIjVxnDnCDaTPo6sStHm,spotify:track:0ESIjVxnDnCDaTPo6sStHm,https://api.spotify.com/v1/tracks/0ESIjVxnDnCDaTPo6sStHm,https://api.spotify.com/v1/audio-analysis/0ESIjVxnDnCDaTPo6sStHm,133507,4,spotify:track:0ESIjVxnDnCDaTPo6sStHm
0.601,0.703,7,-6.24,1,0.0379,0.175,8.4e-05,0.571,0.673,106.164,audio_features,2cX2coZS1PYBfPs8wgbdWE,spotify:track:2cX2coZS1PYBfPs8wgbdWE,https://api.spotify.com/v1/tracks/2cX2coZS1PYBfPs8wgbdWE,https://api.spotify.com/v1/audio-analysis/2cX2coZS1PYBfPs8wgbdWE,196213,4,spotify:track:2cX2coZS1PYBfPs8wgbdWE
0.65,0.306,9,-9.443,1,0.0393,0.57,7.07e-06,0.0707,0.605,118.068,audio_features,3SdTKo2uVsxFblQjpScoHy,spotify:track:3SdTKo2uVsxFblQjpScoHy,https://api.spotify.com/v1/tracks/3SdTKo2uVsxFblQjpScoHy,https://api.spotify.com/v1/audio-analysis/3SdTKo2uVsxFblQjpScoHy,180056,4,spotify:track:3SdTKo2uVsxFblQjpScoHy
