danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,uri
0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,audio_features,7MAibcTli4IisCtbHKrGMh,spotify:track:7MAibcTli4IisCtbHKrGMh,https://api.spotify.com/v1/tracks/7MAibcTli4IisCtbHKrGMh,https://api.spotify.com/v1/audio-analysis/7MAibcTli4IisCtbHKrGMh,242096,4,spotify:track:7MAibcTli4IisCtbHKrGMh
0.651,0.703,0,-8.958,0,0.0816,0.0297,0.0,0.0608,0.647,140.051,audio_features,6jGAh1bFnXt1Muj9zeHveZ,spotify:track:6jGAh1bFnXt1Muj9zeHveZ,https://api.spotify.com/v1/tracks/6jGAh1bFnXt1Muj9zeHveZ,https://api.spotify.com/v1/audio-analysis/6jGAh1bFnXt1Muj9zeHveZ,249444,4,spotify:track:6jGAh1bFnXt1Muj9zeHveZ
0.708,0.598,5,-8.365,1,0.0291,0.037,0.0,0.17,0.698,112.027,audio_features,3WTWh2WDk4j8GUCGj4xfOd,spotify:track:3WTWh2WDk4j8GUCGj4xfOd,https://api.spotify.com/v1/tracks/3WTWh2WDk4j8GUCGj4xfOd,https://api.spotify.com/v1/audio-analysis/3WTWh2WDk4j8GUCGj4xfOd,203123,4,spotify:track:3WTWh2WDk4j8GUCGj4xfOd
0.349,0.182,5,-13.507,1,0.031,0.92,0.0152,0.143,0.178,136.094,audio_features,648TTtYB0bH0P8Hfy0FmkL,spotify:track:648TTtYB0bH0P8Hfy0FmkL,https://api.spotify.com/v1/tracks/648TTtYB0bH0P8Hfy0FmkL,https://api.spotify.com/v1/audio-analysis/648TTtYB0bH0P8Hfy0FmkL,191973,3,spotify:track:648TTtYB0bH0P8Hfy0FmkL
0.663,0.264,0,-14.571,1,0.0914,0.706,0.0,0.1,0.657,122.482,audio_features,33jt3kYWjQzqn3xyYQ5ZEh,spotify:track:33jt3kYWjQzqn3xyYQ5ZEh,https://api.spotify.com/v1/tracks/33jt3kYWjQzqn3xyYQ5ZEh,https://api.spotify.com/v1/audio-analysis/33jt3kYWjQzqn3xyYQ5ZEh,354533,4,spotify:track:33jt3kYWjQzqn3xyYQ5ZEh
0.357,0.216,3,-12.833,1,0.0343,0.767,4.31e-06,0.531,0.283,119.57,audio_features,2htH7r8oqqEwp3BB6oh2cU,spotify:track:2htH7r8oqqEwp3BB6oh2cU,https://api.spotify.com/v1/tracks/2htH7r8oqqEwp3BB6oh2cU,https://api.spotify.com/v1/audio-analysis/2htH7r8oqqEwp3BB6oh2cU,222733,4,spotify:track:2htH7r8oqqEwp3BB6oh2cU
0.257,0.338,4,-12.902,1,0.0357,0.736,0.0,0.252,0.544,207.356,audio_features,4feXcsElKIVsGwkbnTHAfV,spotify:track:4feXcsElKIVsGwkbnTHAfV,https://api.spotify.com/v1/tracks/4feXcsElKIVsGwkbnTHAfV,https://api.spotify.com/v1/audio-analysis/4feXcsElKIVsGwkbnTHAfV,162493,4,spotify:track:4feXcsElKIVsGwkbnTHAfV
0.421,0.0533,0,-22.052,1,0.0405,0.946,0.000437,0.131,0.111,111.996,audio_features,7yED4n2U8RR5LKZVmisiev,spotify:track:7yED4n2U8RR5LKZVmisiev,https://api.spotify.com/v1/tracks/7yED4n2U8RR5LKZVmisiev,https://api.spotify.com/v1/audio-analysis/7yED4n2U8RR5LKZVmisiev,203307,4,spotify:track:7yED4n2U8RR5LKZVmisiev
0.747,0.692,1,-8.956,0,0.0474,0.202,3.39e-05,0.0698,0.904,118.698,audio_features,3NlLmKBJozwoi0k03Feb1N,spotify:track:3NlLmKBJozwoi0k03Feb1N,https://api.spotify.com/v1/tracks/3NlLmKBJozwoi0k03Feb1N,https://api.spotify.com/v1/audio-analysis/3NlLmKBJozwoi0k03Feb1N,199387,4,spotify:track:3NlLmKBJozwoi0k03Feb1N
0.577,0.306,9,-11.559,1,0.0427,0.383,0.0,0.18,0.568,125.166,audio_features,2WaYW84yWij5NSCpgSeU2R,spotify:track:2WaYW84yWij5NSCpgSeU2R,https://api.spotify.com/v1/tracks/2WaYW84yWij5NSCpgSeU2R,https://api.spotify.com/v1/audio-analysis/2WaYW84yWij5NSCpgSeU2R,177400,4,spotify:track:2WaYW84yWij5NSCpgSeU2R
0.685,0.623,8,-11.146,1,0.042,0.228,0.00234,0.0295,0.896,126.739,audio_features,0PDCewmZCp0P5s00bptcdd,spotify:track:0PDCewmZCp0P5s00bptcdd,https://api.spotify.com/v1/tracks/0PDCewmZCp0P5s00bptcdd,https://api.spotify.com/v1/audio-analysis/0PDCewmZCp0P5s00bptcdd,171960,4,spotify:track:0PDCewmZCp0P5s00bptcdd
0.529,0.261,5,-14.493,1,0.0347,0.854,6.57e-06,0.13,0.451,133.647,audio_features,3NdHYXQK5gkFFEZvSMVVj6,spotify:track:3NdHYXQK5gkFFEZvSMVVj6,https://api.spotify.com/v1/tracks/3NdHYXQK5gkFFEZvSMVVj6,https://api.spotify.com/v1/audio-analysis/3NdHYXQK5gkFFEZvSMVVj6,194040,3,spotify:track:3NdHYXQK5gkFFEZvSMVVj6
0.572,0.418,0,-10.738,1,0.0349,0.635,0.0,0.0961,0.694,104.566,audio_features,745H5CctFr12Mo7cqa1BMH,spotify:track:745H5CctFr12Mo7cqa1BMH,https://api.spotify.com/v1/tracks/745H5CctFr12Mo7cqa1BMH,https://api.spotify.com/v1/audio-analysis/745H5CctFr12Mo7cqa1BMH,165000,4,spotify:track:745H5CctFr12Mo7cqa1BMH
0.642,0.483,6,-10.486,1,0.028,0.549,0.000282,0.251,0.452,109.995,audio_features,4YGlRLe6TeBRiXFByBqldf,spotify:track:4YGlRLe6TeBRiXFByBqldf,https://api.spotify.com/v1/tracks/4YGlRLe6TeBRiXFByBqldf,https://api.spotify.com/v1/audio-analysis/4YGlRLe6TeBRiXFByBqldf,279627,4,spotify:track:4YGlRLe6TeBRiXFByBqldf
0.373,0.301,9,-11.843,1,0.0314,0.769,0.0,0.0816,0.436,65.488,audio_features,6e6Kxot9nHyZ4I8GgmGKII,spotify:track:6e6Kxot9nHyZ4I8GgmGKII,https://api.spotify.com/v1/tracks/6e6Kxot9nHyZ4I8GgmGKII,https://api.spotify.com/v1/audio-analysis/6e6Kxot9nHyZ4I8GgmGKII,158680,3,spotify:track:6e6Kxot9nHyZ4I8GgmGKII
0.547,0.208,9,-13.458,1,0.0334,0.676,0.0,0.1,0.424,108.999,audio_features,3YCbx1QqGrnxMsPEZLC1CT,spotify:track:3YCbx1QqGrnxMsPEZLC1CT,https://api.spotify.com/v1/tracks/3YCbx1QqGrnxMsPEZLC1CT,https://api.spotify.com/v1/audio-analysis/3YCbx1QqGrnxMsPEZLC1CT,162840,4,spotify:track:3YCbx1QqGrnxMsPEZLC1CT
0.285,0.142,10,-18.543,1,0.0361,0.809,8.4e-05,0.0905,0.15,138.069,audio_features,0Ab4lEHfPY98aqtQrKQbUu,spotify:track:0Ab4lEHfPY98aqtQrKQbUu,https://api.spotify.com/v1/tracks/0Ab4lEHfPY98aqtQrKQbUu,https://api.spotify.com/v1/audio-analysis/0Ab4lEHfPY98aqtQrKQbUu,234667,4,spotify:track:0Ab4lEHfPY98aqtQrKQbUu
0.603,0.688,7,-9.69,0,0.197,0.188,0.0,0.0688,0.803,117.789,audio_features,5D4yBkYPvTRQXNhOPtS6QR,spotify:track:5D4yBkYPvTRQXNhOPtS6QR,https://api.spotify.com/v1/tracks/5D4yBkYPvTRQXNhOPtS6QR,https://api.spotify.com/v1/audio-analysis/5D4yBkYPvTRQXNhOPtS6QR,240667,4,spotify:track:5D4yBkYPvTRQXNhOPtS6QR
0.655,0.427,3,-8.057,1,0.0865,0.815,2.04e-06,0.0882,0.854,138.251,audio_features,2NThME2zwT3u2ZiaFan2Fl,spotify:track:2NThME2zwT3u2ZiaFan2Fl,https://api.spotify.com/v1/tracks/2NThME2zwT3u2ZiaFan2Fl,https://api.spotify.com/v1/audio-analysis/2NThME2zwT3u2ZiaFan2Fl,179200,4,spotify:track:2NThME2zwT3u2ZiaFan2Fl
0.272,0.219,0,-9.767,1,0.0305,0.938,0.00086,0.263,0.374,74.697,audio_features,52XDumqYDUXX16R7FM5fpV,spotify:track:52XDumqYDUXX16R7FM5fpV,https://api.spotify.com/v1/tracks/52XDumqYDUXX16R7FM5fpV,https://api.spotify.com/v1/audio-analysis/52XDumqYDUXX16R7FM5fpV,203773,4,spotify:track:52XDumqYDUXX16R7FM5fpV
0.591,0.298,4,-12.269,0,0.06,0.549,2.22e-06,0.0797,0.372,119.954,audio_features,7FXj7Qg3YorUxdrzvrcY25,spotify:track:7FXj7Qg3YorUxdrzvrcY25,https://api.spotify.com/v1/tracks/7FXj7Qg3YorUxdrzvrcY25,https://api.spotify.com/v1/audio-analysis/7FXj7Qg3YorUxdrzvrcY25,147520,4,spotify:track:7FXj7Qg3YorUxdrzvrcY25
0.51,0.54,7,-5.596,0,0.0282,0.243,0.0211,0.219,0.382,118.008,audio_features,56dvEv8PIWFuc5vJQLPM0L,spotify:track:56dvEv8PIWFuc5vJQLPM0L,https://api.spotify.com/v1/tracks/56dvEv8PIWFuc5vJQLPM0L,https://api.spotify.com/v1/audio-analysis/56dvEv8PIWFuc5vJQLPM0L,272294,4,spotify:track:56dvEv8PIWFuc5vJQLPM0L
0.332,0.465,3,-10.348,1,0.0499,0.804,0.909,0.63,0.608,80.023,audio_features,7CCM17v5YFXAV7fR35UfkA,spotify:track:7CCM17v5YFXAV7fR35UfkA,https://api.spotify.com/v1/tracks/7CCM17v5YFXAV7fR35UfkA,https://api.spotify.com/v1/audio-analysis/7CCM17v5YFXAV7fR35UfkA,194507,4,spotify:track:7CCM17v5YFXAV7fR35UfkA
0.532,0.0657,0,-19.136,0,0.0406,0.94,0.00488,0.0946,0.292,128.607,audio_features,0F845nujLVqCb0XMZCh5Pc,spotify:track:0F845nujLVqCb0XMZCh5Pc,https://api.spotify.com/v1/tracks/0F845nujLVqCb0XMZCh5Pc,https://api.spotify.com/v1/audio-analysis/0F845nujLVqCb0XMZCh5Pc,201440,4,spotify:track:0F845nujLVqCb0XMZCh5Pc
0.367,0.319,1,-13.363,1,0.0335,0.941,0.213,0.181,0.32,65.775,audio_features,53Hnhi1w4WCuEniACsckUQ,spotify:track:53Hnhi1w4WCuEniACsckUQ,https://api.spotify.com/v1/tracks/53Hnhi1w4WCuEniACsckUQ,https://api.spotify.com/v1/audio-analysis/53Hnhi1w4WCuEniACsckUQ,146507,3,spotify:track:53Hnhi1w4WCuEniACsckUQ
0.174,0.225,0,-10.679,1,0.034,0.987,0.855,0.267,0.0722,167.073,audio_features,5RzB3KcfvZgvsWcsETVsqG,spotify:track:5RzB3KcfvZgvsWcsETVsqG,https://api.spotify.com/v1/tracks/5RzB3KcfvZgvsWcsETVsqG,https://api.spotify.com/v1/audio-analysis/5RzB3KcfvZgvsWcsETVsqG,132468,3,spotify:track:5RzB3KcfvZgvsWcsETVsqG
0.198,0.276,7,-10.588,1,0.0289,0.919,0.00261,0.21,0.0692,88.422,audio_features,0AtVA7axXKVFnjQsN4xBIy,spotify:track:0AtVA7axXKVFnjQsN4xBIy,https://api.spotify.com/v1/tracks/0AtVA7axXKVFnjQsN4xBIy,https://api.spotify.com/v1/audio-analysis/0AtVA7axXKVFnjQsN4xBIy,168158,3,spotify:track:0AtVA7axXKVFnjQsN4xBIy
0.291,0.2,9,-12.087,0,0.0359,0.874,0.0,0.0768,0.208,77.215,audio_features,7DAMG7QY6VYazuuYfQVTJl,spotify:track:7DAMG7QY6VYazuuYfQVTJl,https://api.spotify.com/v1/tracks/7DAMG7QY6VYazuuYfQVTJl,https://api.spotify.com/v1/audio-analysis/7DAMG7QY6VYazuuYfQVTJl,197920,4,spotify:track:7DAMG7QY6VYazuuYfQVTJl
0.507,0.0779,0,-12.099,1,0.0544,0.866,0.00275,0.108,0.326,70.808,audio_features,1UH4viviUjZnS9aWgPGrk0,spotify:track:1UH4viviUjZnS9aWgPGrk0,https://api.spotify.com/v1/tracks/1UH4viviUjZnS9aWgPGrk0,https://api.spotify.com/v1/audio-analysis/1UH4viviUjZnS9aWgPGrk0,204400,4,spotify:track:1UH4viviUjZnS9aWgPGrk0
0.399,0.144,8,-12.566,1,0.0306,0.993,0.767,0.206,0.226,85.603,audio_features,7rjOil8FKKJK08BbG49y7Z,spotify:track:7rjOil8FKKJK08BbG49y7Z,https://api.spotify.com/v1/tracks/7rjOil8FKKJK08BbG49y7Z,https://api.spotify.com/v1/audio-analysis/7rjOil8FKKJK08BbG49y7Z,203093,4,spotify:track:7rjOil8FKKJK08BbG49y7Z
0.436,0.189,7,-10.864,0,0.0303,0.947,0.93,0.561,0.231,83.418,audio_features,00tKAMEpapyBcrVuSXIYbM,spotify:track:00tKAMEpapyBcrVuSXIYbM,https://api.spotify.com/v1/tracks/00tKAMEpapyBcrVuSXIYbM,https://api.spotify.com/v1/audio-analysis/00tKAMEpapyBcrVuSXIYbM,192760,4,spotify:track:00tKAMEpapyBcrVuSXIYbM
0.342,0.126,3,-11.857,1,0.0265,0.862,0.0998,0.146,0.147,77.873,audio_features,3ziJFd6JeioC8Xfct0UXpJ,spotify:track:3ziJFd6JeioC8Xfct0UXpJ,https://api.spotify.com/v1/tracks/3ziJFd6JeioC8Xfct0UXpJ,https://api.spotify.com/v1/audio-analysis/3ziJFd6JeioC8Xfct0UXpJ,202760,3,spotify:track:3ziJFd6JeioC8Xfct0UXpJ
0.727,0.204,9,-12.44,0,0.0444,0.988,0.892,0.279,0.633,121.524,audio_features,0TomvJ50oY76FG4E8aZPii,spotify:track:0TomvJ50oY76FG4E8aZPii,https://api.spotify.com/v1/tracks/0TomvJ50oY76FG4E8aZPii,https://api.spotify.com/v1/audio-analysis/0TomvJ50oY76FG4E8aZPii,178467,4,spotify:track:0TomvJ50oY76FG4E8aZPii
0.749,0.198,0,-21.331,0,0.0507,0.713,0.909,0.118,0.734,83.278,audio_features,2u1Wpi11oOpIXS9Mv0y2ea,spotify:track:2u1Wpi11oOpIXS9Mv0y2ea,https://api.spotify.com/v1/tracks/2u1Wpi11oOpIXS9Mv0y2ea,https://api.spotify.com/v1/audio-analysis/2u1Wpi11oOpIXS9Mv0y2ea,101867,4,spotify:track:2u1Wpi11oOpIXS9Mv0y2ea
0.671,0.249,5,-10.399,1,0.0336,0.988,0.341,0.132,0.502,103.745,audio_features,6nYyd4vfb831h391mt3GWU,spotify:track:6nYyd4vfb831h391mt3GWU,https://api.spotify.com/v1/tracks/6nYyd4vfb831h391mt3GWU,https://api.spotify.com/v1/audio-analysis/6nYyd4vfb831h391mt3GWU,167184,4,spotify:track:6nYyd4vfb831h391mt3GWU
0.58,0.0545,9,-14.594,0,0.0473,0.963,0.000265,0.0967,0.177,123.341,audio_features,6crfO56bDm0RjpctUuGs5X,spotify:track:6crfO56bDm0RjpctUuGs5X,https://api.spotify.com/v1/tracks/6crfO56bDm0RjpctUuGs5X,https://api.spotify.com/v1/audio-analysis/6crfO56bDm0RjpctUuGs5X,149827,4,spotify:track:6crfO56bDm0RjpctUuGs5X
0.317,0.0186,3,-23.65,0,0.0363,0.956,1.9e-06,0.12,0.117,78.325,audio_features,0HMLSpe9wluD1siMZ6dBqR,spotify:track:0HMLSpe9wluD1siMZ6dBqR,https://api.spotify.com/v1/tracks/0HMLSpe9wluD1siMZ6dBqR,https://api.spotify.com/v1/audio-analysis/0HMLSpe9wluD1siMZ6dBqR,163707,4,spotify:track:0HMLSpe9wluD1siMZ6dBqR
0.46,0.379,3,-12.862,1,0.0402,0.811,0.866,0.552,0.61,79.53,audio_features,5FWn20xrAQ1IdbA8Dml6pj,spotify:track:5FWn20xrAQ1IdbA8Dml6pj,https://api.spotify.com/v1/tracks/5FWn20xrAQ1IdbA8Dml6pj,https://api.spotify.com/v1/audio-analysis/5FWn20xrAQ1IdbA8Dml6pj,193573,4,spotify:track:5FWn20xrAQ1IdbA8Dml6pj
0.355,0.0304,1,-20.479,1,0.0361,0.989,0.0555,0.116,0.188,90.495,audio_features,4smkJW6uzoHxGReZqqwHS5,spotify:track:4smkJW6uzoHxGReZqqwHS5,https://api.spotify.com/v1/tracks/4smkJW6uzoHxGReZqqwHS5,https://api.spotify.com/v1/audio-analysis/4smkJW6uzoHxGReZqqwHS5,211533,3,spotify:track:4smkJW6uzoHxGReZqqwHS5
0.727,0.236,9,-11.003,0,0.0288,0.931,0.0161,0.114,0.465,132.163,audio_features,4df2jcqya5Fkgr84qlNcjV,spotify:track:4df2jcqya5Fkgr84qlNcjV,https://api.spotify.com/v1/tracks/4df2jcqya5Fkgr84qlNcjV,https://api.spotify.com/v1/audio-analysis/4df2jcqya5Fkgr84qlNcjV,197440,4,spotify:track:4df2jcqya5Fkgr84qlNcjV
0.199,0.231,7,-12.134,1,0.0351,0.774,1.37e-05,0.0879,0.22,77.093,audio_features,1023ftWSwYDMiA9rfOnsRf,spotify:track:1023ftWSwYDMiA9rfOnsRf,https://api.spotify.com/v1/tracks/1023ftWSwYDMiA9rfOnsRf,https://api.spotify.com/v1/audio-analysis/1023ftWSwYDMiA9rfOnsRf,160800,1,spotify:track:1023ftWSwYDMiA9rfOnsRf
0.453,0.00467,0,-28.858,1,0.051,0.993,0.8,0.17,0.44,66.292,audio_features,5oluS4yaLv0JkW55TtgL2o,spotify:track:5oluS4yaLv0JkW55TtgL2o,https://api.spotify.com/v1/tracks/5oluS4yaLv0JkW55TtgL2o,https://api.spotify.com/v1/audio-analysis/5oluS4yaLv0JkW55TtgL2o,36357,4,spotify:track:5oluS4yaLv0JkW55TtgL2o
0.624,0.304,8,-14.496,1,0.0822,0.929,0.173,0.0693,0.874,80.582,audio_features,1xsY8IFXUrxeet1Fcmk4oC,spotify:track:1xsY8IFXUrxeet1Fcmk4oC,https://api.spotify.com/v1/tracks/1xsY8IFXUrxeet1Fcmk4oC,https://api.spotify.com/v1/audio-analysis/1xsY8IFXUrxeet1Fcmk4oC,216747,4,spotify:track:1xsY8IFXUrxeet1Fcmk4oC
0.427,0.458,9,-12.863,1,0.0407,0.289,0.00107,0.239,0.423,129.303,audio_features,7cUKT1Wiwve4E5iRFOLVmz,spotify:track:7cUKT1Wiwve4E5iRFOLVmz,https://api.spotify.com/v1/tracks/7cUKT1Wiwve4E5iRFOLVmz,https://api.spotify.com/v1/audio-analysis/7cUKT1Wiwve4E5iRFOLVmz,149240,3,spotify:track:7cUKT1Wiwve4E5iRFOLVmz
0.347,0.299,3,-14.462,1,0.0401,0.979,0.93,0.178,0.556,86.15,audio_features,7ubd6wvhN4TKMwQUy6hR69,spotify:track:7ubd6wvhN4TKMwQUy6hR69,https://api.spotify.com/v1/tracks/7ubd6wvhN4TKMwQUy6hR69,https://api.spotify.com/v1/audio-analysis/7ubd6wvhN4TKMwQUy6hR69,164547,4,spotify:track:7ubd6wvhN4TKMwQUy6hR69
0.447,0.343,9,-8.677,1,0.029,0.692,0.00067,0.0689,0.641,130.917,audio_features,062Cv5UXgBHWkMoRScGkt0,spotify:track:062Cv5UXgBHWkMoRScGkt0,https://api.spotify.com/v1/tracks/062Cv5UXgBHWkMoRScGkt0,https://api.spotify.com/v1/audio-analysis/062Cv5UXgBHWkMoRScGkt0,161587,4,spotify:track:062Cv5UXgBHWkMoRScGkt0
0.366,0.391,3,-12.322,1,0.0425,0.854,0.0,0.352,0.461,119.182,audio_features,5I9sHwLDX28tLtzVgKLtpr,spotify:track:5I9sHwLDX28tLtzVgKLtpr,https://api.spotify.com/v1/tracks/5I9sHwLDX28tLtzVgKLtpr,https://api.spotify.com/v1/audio-analysis/5I9sHwLDX28tLtzVgKLtpr,164547,3,spotify:track:5I9sHwLDX28tLtzVgKLtpr
0.259,0.473,5,-8.275,1,0.0295,0.592,0.0,0.201,0.539,90.348,audio_features,74VR3AkGPhbYXnxcOYa16x,spotify:track:74VR3AkGPhbYXnxcOYa16x,https://api.spotify.com/v1/tracks/74VR3AkGPhbYXnxcOYa16x,https://api.spotify.com/v1/audio-analysis/74VR3AkGPhbYXnxcOYa16x,157867,4,spotify:track:74VR3AkGPhbYXnxcOYa16x
0.274,0.348,5,-8.631,1,0.0293,0.547,0.0133,0.334,0.328,87.43,audio_features,4Hhv2vrOTy89HFRcjU3QOx,spotify:track:4Hhv2vrOTy89HFRcjU3QOx,https://api.spotify.com/v1/tracks/4Hhv2vrOTy89HFRcjU3QOx,https://api.spotify.com/v1/audio-analysis/4Hhv2vrOTy89HFRcjU3QOx,179693,3,spotify:track:4Hhv2vrOTy89HFRcjU3QOx
0.271,0.601,5,-5.171,1,0.0417,0.618,0.0,0.395,0.507,121.915,audio_features,11dg7QrzxPfmcNg5ARR6yD,spotify:track:11dg7QrzxPfmcNg5ARR6yD,https://api.spotify.com/v1/tracks/11dg7QrzxPfmcNg5ARR6yD,https://api.spotify.com/v1/audio-analysis/11dg7QrzxPfmcNg5ARR6yD,115400,4,spotify:track:11dg7QrzxPfmcNg5ARR6yD
0.731,0.804,11,-7.621,0,0.0473,0.172,0.00028,0.0685,0.957,107.383,audio_features,7GVUmCP00eSsqc4tzj1sDD,spotify:track:7GVUmCP00eSsqc4tzj1sDD,https://api.spotify.com/v1/tracks/7GVUmCP00eSsqc4tzj1sDD,https://api.spotify.com/v1/audio-analysis/7GVUmCP00eSsqc4tzj1sDD,205933,4,spotify:track:7GVUmCP00eSsqc4tzj1sDD
